City,Country,Date,Longitude,Latitude,Cloudiness,Humidity,Max Temp,Wind Speed
Hammerfest,NO,1541447400,23.68,70.66,75,93,47.46,36.91
Mataura,NZ,1541450657,168.86,-46.19,0,75,59.54,4.72
Hobart,AU,1541449800,147.33,-42.88,75,82,55.4,4.34
Nikolskoye,RU,1541448000,30.79,59.7,90,93,35.6,4.47
Punta Arenas,CL,1541448000,-70.91,-53.16,40,45,46.4,29.97
Grindavik,IS,1541449800,-22.43,63.84,75,74,32.76,12.75
Bluff,AU,1541450524,149.07,-23.58,8,86,70.75,9.15
Puerto Ayora,EC,1541448000,-90.35,-0.74,75,74,78.8,3.36
Atuona,PF,1541450658,-139.03,-9.8,76,100,80.47,18.54
Geraldton,CA,1541448000,-86.95,49.72,90,100,35.6,6.93
Lorengau,PG,1541450649,147.27,-2.02,24,100,80.42,5.73
Port Lincoln,AU,1541450659,135.86,-34.72,88,97,59.09,15.97
Saint-Joseph,FR,1541448000,6.97,43.56,75,87,62.04,8.05
Kidal,ML,1541450659,1.41,18.44,0,32,68.23,3.11
Albany,US,1541447640,-73.75,42.65,90,76,45.73,6.93
Kapaa,US,1541447760,-159.32,22.08,40,67,81.45,14.99
Vaini,IN,1541450659,74.49,15.34,32,94,68.27,2.21
Ushuaia,AR,1541448000,-68.31,-54.81,40,67,43.99,29.97
Faanui,PF,1541450660,-151.75,-16.48,36,100,80.87,11.16
Tyukhtet,RU,1541450660,89.31,56.54,88,90,31.64,15.79
Fukue,JP,1541449260,136.69,35.03,75,93,63.54,2.24
Tasiilaq,GL,1541447400,-37.64,65.61,88,80,30.2,41.52
Mar del Plata,AR,1541450660,-67.52,-46.43,68,44,53.87,19.93
East London,ZA,1541450526,27.91,-33.02,92,100,62.51,24.74
Saint-Louis,CH,1541449200,7.56,47.59,90,100,41.86,2.24
Broken Hill,AU,1541450661,141.45,-31.97,20,69,73.85,14.29
Dakar,SN,1541448000,-17.45,14.69,12,88,75.2,4.7
Cape Town,ZA,1541448000,18.42,-33.93,40,71,51.8,5.82
Camacha,PT,1541448000,-16.33,33.08,40,55,64.4,9.17
Salalah,OM,1541447400,54.1,17.01,20,78,78.8,6.93
Airai,TL,1541450662,125.41,-8.93,0,88,65.3,1.99
Nusaybin,TR,1541448000,41.21,37.08,75,81,53.6,9.17
Castro,CL,1541450662,-73.76,-42.48,24,71,51.17,7.29
Troitskoye,RU,1541450663,84.68,52.98,88,85,33.22,16.58
Butaritari,KI,1541450663,172.79,3.07,0,100,84.65,6.13
Rikitea,PF,1541450495,-134.97,-23.12,0,100,73.4,17.36
Marawi,PH,1541450663,124.29,8.0,68,95,67.42,2.26
Provideniya,RU,1541448000,-173.23,64.42,75,93,37.4,13.42
Yellowknife,CA,1541448000,-114.38,62.45,20,77,1.4,10.29
Chokurdakh,RU,1541450663,147.9,70.62,36,66,-14.58,3.04
High Rock,BS,1541448000,-78.28,26.63,40,66,84.2,3.36
Tuatapere,NZ,1541450664,167.69,-46.13,0,80,57.88,9.93
Buraydah,SA,1541448000,43.97,26.33,75,100,66.2,10.29
Lasa,CY,1541448000,32.53,34.92,0,63,67.5,8.05
Richards Bay,ZA,1541450664,32.06,-28.77,100,96,69.53,2.55
Chicama,PE,1541448000,-79.15,-7.84,20,82,68.0,13.87
Changping,CN,1541448000,116.23,40.22,0,86,33.8,4.47
Rio Grande,BR,1541448000,-52.1,-32.03,20,65,77.0,20.8
Bilibino,RU,1541450665,166.44,68.06,36,70,-11.16,2.33
Aswan,EG,1541448000,32.9,24.09,0,19,69.8,6.93
Naze,NG,1541448000,7.07,5.43,40,94,78.8,4.7
Erenhot,CN,1541450666,111.97,43.65,0,68,10.18,5.73
Tiksi,RU,1541450666,128.87,71.64,56,65,-4.18,3.83
Weyburn,CA,1541450666,-103.85,49.67,92,97,29.84,22.17
Mount Isa,AU,1541449800,139.49,-20.73,0,61,80.6,4.7
Saint-Philippe,CA,1541449440,-73.48,45.36,90,93,39.2,9.17
Carnarvon,ZA,1541450667,22.13,-30.97,0,46,42.35,15.41
Morlaix,FR,1541448000,-3.83,48.58,90,93,52.72,3.36
Avarua,CK,1541448000,-159.78,-21.21,75,61,77.0,6.93
Fortuna,ES,1541448000,-1.13,38.18,20,93,50.0,6.93
Husavik,CA,1541450667,-96.99,50.56,44,100,37.76,5.39
Aasiaat,GL,1541450668,-52.87,68.71,0,100,17.42,6.73
Yulara,AU,1541448000,130.99,-25.24,40,94,71.6,4.7
Finnentrop,DE,1541449200,7.97,51.17,0,93,50.0,2.24
Ribeira Grande,PT,1541448000,-28.7,38.52,75,82,68.0,17.22
Georgetown,GY,1541450553,-58.16,6.8,32,82,82.31,3.38
Eureka,US,1541450400,-124.16,40.8,1,51,61.52,17.22
Ostrovnoy,RU,1541450669,39.51,68.05,88,96,37.04,15.9
Bagotville,AU,1541450669,153.42,-28.98,8,95,74.93,7.81
Eyl,SO,1541450407,49.82,7.98,0,99,77.99,13.78
Petropavlovsk-Kamchatskiy,RU,1541448000,158.65,53.05,24,79,24.8,8.95
Bethel,US,1541447580,-161.76,60.79,90,92,35.96,11.41
Thompson,CA,1541448000,-97.86,55.74,90,92,26.6,16.11
Nuuk,GL,1541447400,-51.74,64.17,5,52,15.8,10.29
Clyde River,CA,1541448000,-68.59,70.47,20,76,-4.01,5.82
Moerai,PF,1541450670,-151.33,-22.43,0,100,75.2,11.05
Totma,RU,1541450670,42.76,59.98,88,97,36.1,9.93
Turbat,PK,1541450671,63.05,26.0,0,34,57.29,6.24
Taltal,CL,1541450671,-70.49,-25.41,0,67,67.37,4.12
Prince Rupert,CA,1541448000,-130.32,54.32,90,81,48.2,3.11
Kavieng,PG,1541450506,150.8,-2.57,44,100,80.78,3.83
Hithadhoo,MV,1541450671,73.08,-0.6,68,100,82.9,3.6
Port Alfred,ZA,1541450392,26.89,-33.59,88,92,59.09,21.83
Mahebourg,MU,1541448000,57.7,-20.41,40,88,73.4,8.05
Kodiak,US,1541447580,-94.76,39.95,90,100,48.02,9.17
Jamestown,AU,1541450580,138.6,-33.21,80,100,62.02,5.91
Sept-Iles,CA,1541448000,-66.38,50.2,90,68,30.2,6.93
Saldanha,PT,1541450672,-6.55,41.42,92,96,44.92,13.89
Busselton,AU,1541450515,115.35,-33.64,56,100,54.23,13.89
Mogadishu,SO,1541450641,45.34,2.04,32,100,80.78,5.23
Port Elizabeth,US,1541448540,-74.98,39.31,90,100,55.98,16.11
Petropavl,KZ,1541450673,69.13,54.87,92,92,29.3,14.63
Dongying,CN,1541450673,118.67,37.43,80,60,49.1,8.59
Hohhot,CN,1541448000,111.65,40.81,0,62,23.0,4.47
Khorixas,NA,1541450673,14.96,-20.37,0,49,60.67,2.89
Sheopur,IN,1541450673,76.7,25.67,0,59,54.77,3.89
Guerrero Negro,MX,1541450674,-114.04,27.97,0,51,78.98,8.63
Tadine,NC,1541450674,167.88,-21.55,44,99,73.22,14.97
Te Anau,NZ,1541450674,167.72,-45.41,8,76,54.82,4.05
Lydenburg,ZA,1541450674,30.46,-25.1,64,85,58.55,1.54
Miracatu,BR,1541450674,-47.45,-24.28,100,94,62.2,6.8
Bredasdorp,ZA,1541448000,20.04,-34.53,100,81,48.2,9.17
San Cristobal,EC,1541448000,-78.55,-0.39,75,45,66.2,6.93
Namatanai,PG,1541450675,152.44,-3.66,76,100,80.6,4.34
Mbandaka,CD,1541450675,18.26,0.05,8,94,75.29,2.04
Longyearbyen,NO,1541447400,15.63,78.22,40,74,28.4,44.96
Saskylakh,RU,1541450676,114.09,71.97,48,67,-15.07,3.11
Portland,US,1541447760,-122.67,45.52,90,92,53.87,6.93
Ilam,IR,1541448000,46.42,33.64,90,100,50.0,9.17
Dikson,RU,1541450676,80.55,73.51,80,100,17.15,25.48
Seddon,NZ,1541450676,174.07,-41.67,0,75,59.77,2.1
Barrow,AR,1541450677,-60.23,-38.31,0,77,60.71,7.4
Axim,GH,1541450677,-2.24,4.87,80,100,79.61,7.58
Takoradi,GH,1541450677,-1.75,4.89,24,100,80.2,7.14
Ouadda,CF,1541450677,22.4,8.07,8,90,70.48,2.77
Popondetta,PG,1541450678,148.24,-8.77,64,91,70.7,2.21
Hermanus,ZA,1541450570,19.24,-34.42,92,70,51.67,6.06
Port Hedland,AU,1541449800,118.58,-20.31,0,88,71.6,6.93
Vila Velha,BR,1541448000,-38.6,-3.71,0,74,82.4,12.75
Kieta,PG,1541450678,155.63,-6.22,92,100,79.25,3.49
Klaeng,TH,1541450679,101.65,12.78,8,100,79.43,1.7
Ilebo,CD,1541450679,20.59,-4.33,92,93,74.48,2.37
New Norfolk,AU,1541449800,147.06,-42.78,75,82,55.4,6.62
Cherkasskoye,RU,1541450679,47.21,52.43,32,92,32.68,5.39
Sorong,ID,1541450679,131.25,-0.86,76,100,78.62,10.6
Ballina,IE,1541450680,-9.15,54.11,36,100,44.65,3.89
Hervey Bay,AU,1541450680,152.85,-25.3,76,95,75.97,13.96
Akureyri,IS,1541448000,-18.09,65.68,0,85,17.6,2.24
Iqaluit,CA,1541448000,-68.52,63.75,90,78,10.4,6.93
Arman,RU,1541448000,150.17,59.7,0,83,-14.81,5.28
Klaksvik,FO,1541447400,-6.59,62.23,24,100,37.4,8.52
Firminy,FR,1541448000,4.29,45.39,0,59,60.55,19.46
Upernavik,GL,1541450681,-56.15,72.79,0,100,17.47,11.05
Valledupar,CO,1541448000,-73.25,10.46,40,58,87.8,5.82
Carutapera,BR,1541450681,-46.02,-1.2,0,67,83.84,11.16
West Bay,GB,1541447400,-2.76,50.71,75,93,50.43,4.7
Arraial do Cabo,BR,1541448000,-42.02,-22.97,90,73,72.52,5.82
Kalianget,ID,1541450682,113.68,-7.74,12,100,72.59,4.83
Chuy,UY,1541450682,-53.46,-33.69,0,72,70.88,16.31
Hasaki,JP,1541448480,140.83,35.73,75,100,58.84,4.7
Port Blair,IN,1541450682,92.75,11.67,8,100,84.02,9.86
Lompoc,US,1541450100,-120.46,34.64,1,43,71.87,8.05
Mahon,IE,1541448000,-8.4,51.89,20,93,46.4,3.36
Hofn,IS,1541450686,-15.21,64.25,68,100,35.15,7.58
Kapurthala,IN,1541449800,75.38,31.38,0,87,57.2,5.39
Ladario,PT,1541450687,-7.74,40.7,92,98,45.41,7.63
Hilo,US,1541447760,-155.08,19.71,20,74,73.96,5.82
San Patricio,PY,1541450687,-56.83,-26.98,56,75,86.05,2.48
Taoudenni,ML,1541450687,-3.98,22.68,0,33,60.44,3.83
Gua Musang,MY,1541450688,101.97,4.88,92,100,72.55,1.88
Rio Gallegos,AR,1541448000,-69.22,-51.62,40,22,53.6,27.51
Waipawa,NZ,1541450688,176.59,-39.94,0,61,61.79,5.5
Krasnaya Gora,RU,1541448000,31.6,53.01,90,100,39.2,6.71
Strezhevoy,RU,1541448000,77.6,60.73,75,84,1.4,4.47
Manjacaze,MZ,1541450689,33.88,-24.71,24,38,77.27,11.95
Quetigny,FR,1541448000,5.12,47.31,24,93,49.03,2.24
Jacareacanga,BR,1541448000,-57.76,-6.22,20,59,91.4,4.7
Namie,JP,1541449800,140.86,37.52,75,93,53.6,1.12
Lagoa,PT,1541448000,-8.45,37.14,20,71,57.2,9.17
Cherskiy,RU,1541450642,161.3,68.75,80,98,7.61,1.54
Victoria,BN,1541449800,115.24,5.28,75,100,77.0,2.24
Port Hardy,CA,1541448000,-127.42,50.7,90,87,51.8,10.29
Oum Hadjer,TD,1541450694,19.7,13.3,0,24,73.63,9.42
Panama City,US,1541448480,-85.65,30.16,90,76,80.06,13.87
Christchurch,NZ,1541448000,172.64,-43.53,0,82,55.4,1.12
Bambous Virieux,MU,1541448000,57.76,-20.34,40,88,73.4,8.05
Batagay,RU,1541450694,134.64,67.65,12,35,-23.94,2.71
Tynda,RU,1541450694,124.74,55.15,76,78,9.37,1.48
Cacu,BR,1541450695,-51.13,-18.56,88,95,74.12,6.13
Kupang,ID,1541450695,123.6,-10.16,0,100,77.68,7.02
Qaanaaq,GL,1541450695,-69.36,77.48,0,100,-3.51,8.81
Buchanan,LR,1541448000,-10.05,5.88,40,94,78.8,6.73
Itarema,BR,1541450696,-39.92,-2.92,12,68,82.13,16.08
Zabol,IR,1541448000,61.49,31.03,0,26,44.6,3.6
Isla Mujeres,MX,1541447160,-86.73,21.23,40,70,84.2,11.41
Karratha,AU,1541450696,116.85,-20.74,0,22,69.98,10.27
Havoysund,NO,1541447400,24.66,71.0,75,93,47.46,36.91
Katsuura,JP,1541446800,134.5,33.93,75,77,59.0,8.05
Ust-Maya,RU,1541450697,134.54,60.42,68,87,1.94,3.04
Pisco,PE,1541448000,-76.2,-13.71,0,30,71.6,9.17
Tessalit,ML,1541450697,1.01,20.2,64,28,72.05,5.35
Shelburne,CA,1541449620,-80.2,44.08,90,93,51.8,4.7
Santa Rosalia,IT,1541447700,13.27,38.07,0,55,63.14,3.36
Faya,SA,1541448000,42.45,18.39,0,76,58.12,2.71
Bernburg,DE,1541449200,11.74,51.79,0,87,50.0,6.93
Komsomolskiy,RU,1541450698,63.78,67.55,92,90,21.29,18.54
Souillac,FR,1541448000,-0.6,45.6,80,76,56.19,2.24
Coihaique,CL,1541448000,-72.07,-45.58,75,75,45.86,3.36
Mayya,RU,1541448000,130.28,61.74,0,84,-2.21,2.37
Bintulu,MY,1541448000,113.03,3.17,90,100,75.2,1.12
Shimoda,JP,1541447100,138.93,34.7,75,82,64.4,4.7
Khatanga,RU,1541450699,102.47,71.98,64,70,-5.53,3.27
Chara,GR,1541447400,22.43,39.42,20,81,53.6,2.24
Vila Franca do Campo,PT,1541448000,-25.43,37.72,40,82,64.4,14.99
Vestmanna,FO,1541447400,-7.17,62.16,12,100,37.4,9.42
Nantucket,US,1541448420,-70.1,41.28,75,89,52.38,21.92
Mongoumba,CD,1541450700,18.59,3.64,64,100,71.02,2.1
Calama,CL,1541448000,-68.93,-22.46,0,10,75.2,24.16
Pacific Grove,US,1541450100,-121.92,36.62,1,29,69.3,4.72
Havre-Saint-Pierre,CA,1541448000,-63.6,50.23,75,77,32.0,2.24
Hovd,NO,1541447400,10.7,63.83,0,80,43.83,8.05
Pevek,RU,1541450701,170.27,69.7,88,100,15.13,1.21
Sunnyside,CA,1541450701,-53.92,47.86,0,88,36.5,8.63
Kaitangata,NZ,1541450701,169.85,-46.28,0,73,59.18,4.61
Mabai,CN,1541450701,104.4,23.01,48,95,57.88,0.87
Kirensk,RU,1541450702,108.12,57.78,48,76,1.85,2.37
Norman Wells,CA,1541448000,-126.83,65.28,75,84,3.2,2.24
Rocha,UY,1541450702,-54.34,-34.48,0,52,75.74,8.75
Vestmannaeyjar,IS,1541450702,-20.27,63.44,80,100,33.8,13.89
Khash,IR,1541450702,61.21,28.22,0,48,29.21,2.89
Viransehir,TR,1541450702,39.76,37.24,92,96,52.7,8.63
Mehamn,NO,1541447400,27.85,71.03,90,159,45.95,17.22
Port-Gentil,GA,1541448000,8.78,-0.72,40,88,80.6,10.29
Sarkand,KZ,1541450703,79.91,45.41,0,54,14.0,3.04
Bathsheba,BB,1541448000,-59.52,13.22,20,74,86.0,11.41
Buin,CL,1541448000,-70.74,-33.73,0,5,81.18,6.93
Karaton,ID,1541448000,106.1,-6.34,20,88,80.6,4.7
Ostersund,SE,1541447400,14.64,63.18,0,86,39.2,9.17
Ahipara,NZ,1541450704,173.16,-35.17,80,79,61.61,6.58
Ulety,RU,1541450704,112.48,51.36,0,63,7.07,5.12
Touros,BR,1541450704,-35.46,-5.2,24,80,79.75,13.85
Verkhoyansk,RU,1541450704,133.39,67.55,24,62,-22.0,2.26
Los Llanos de Aridane,ES,1541448000,-17.92,28.66,75,73,69.8,12.75
Iskateley,RU,1541450704,53.15,67.68,92,95,36.05,15.41
Viseu,PT,1541450704,-7.91,40.66,92,98,45.41,7.63
Saint-Pierre,FR,1541448000,4.24,48.95,0,76,56.19,13.87
Snezhnogorsk,RU,1541448000,33.23,69.19,0,86,39.2,6.71
Bilma,NE,1541450705,12.92,18.69,0,25,63.41,4.27
Teguise,ES,1541448000,-13.56,29.06,40,77,68.0,14.99
Reconquista,AR,1541450705,-59.64,-29.14,24,49,87.4,4.83
Zabaykalsk,CN,1541450705,117.33,49.64,0,66,6.71,6.29
Coruripe,BR,1541450706,-36.18,-10.12,44,97,78.44,13.78
Esfahan,IR,1541448000,51.68,32.66,0,29,48.2,6.93
Vinh Long,VN,1541450706,105.97,10.25,68,94,79.34,4.56
Lebu,ET,1541450706,38.73,8.96,0,80,49.55,4.23
Vieux Fort,LC,1541448000,-60.95,13.72,75,74,85.03,13.87
Altay,CN,1541450707,88.13,47.83,0,45,-10.93,2.55
Pskov,RU,1541448000,28.33,57.82,76,93,37.4,4.47
Diffa,NE,1541450707,12.61,13.32,0,31,72.41,6.24
Cambuci,BR,1541450707,-41.91,-21.57,80,90,69.44,5.39
Tocopilla,CL,1541450707,-70.2,-22.09,0,81,65.53,5.57
Narsaq,GL,1541447400,-46.05,60.91,20,47,14.0,6.93
Saint George,GR,1541447400,22.34,39.45,20,81,53.6,2.24
Abha,SA,1541448000,42.5,18.22,0,76,58.14,2.26
Catuday,PH,1541450708,119.81,16.29,0,98,77.05,4.72
Lake Cowichan,CA,1541448000,-124.05,48.82,75,71,54.81,6.93
Evensk,RU,1541450708,159.24,61.92,36,100,14.95,5.84
Aklavik,CA,1541448000,-135.01,68.22,90,85,9.36,9.17
Oriximina,BR,1541450708,-55.87,-1.77,64,77,83.21,2.37
Haapiti,PF,1541449800,-149.87,-17.57,75,70,86.0,16.11
Zhanaozen,KZ,1541450709,52.85,43.35,20,43,34.7,10.65
Nieuw Amsterdam,SR,1541448000,-55.08,5.88,40,59,89.6,8.05
Yinchuan,CN,1541450709,106.21,38.48,64,69,22.64,2.89
Asyut,EG,1541448000,31.19,27.18,0,59,66.2,9.17
Turukhansk,RU,1541450709,87.96,65.8,76,80,6.4,10.65
Long Beach,US,1541447760,-89.15,30.35,40,79,80.37,8.05
Bereda,ES,1541448000,-7.54,43.27,40,76,51.8,9.17
Constitucion,MX,1541447340,-104.67,23.99,5,35,73.4,4.7
San Policarpo,PH,1541450710,125.51,12.18,76,100,78.58,9.37
Hambantota,LK,1541450710,81.12,6.12,92,100,74.21,4.79
Alofi,NU,1541450710,-169.92,-19.06,88,100,76.91,18.88
Kota Kinabalu,MY,1541449800,116.07,5.98,75,94,77.0,5.82
Talnakh,RU,1541450711,88.39,69.49,88,97,12.2,6.4
Pangkalanbuun,ID,1541450711,111.62,-2.68,56,98,73.94,2.89
Bilecik,TR,1541447400,29.98,40.14,0,93,50.92,3.36
Wanxian,CN,1541450711,108.39,30.8,92,100,49.64,2.48
Dukat,RS,1541450712,22.31,42.44,12,79,38.08,1.81
Praia da Vitoria,PT,1541448000,-27.07,38.73,20,77,66.2,26.71
Tafresh,IR,1541450712,50.01,34.69,44,97,37.13,1.54
Ilulissat,GL,1541447400,-51.1,69.22,5,46,6.8,11.41
Yuli,NG,1541450712,9.86,10.52,36,31,76.42,5.5
